City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,People ThankYou
6,Sena Madureira,BR,76.03,broken clouds,-9.0656,-68.6569,Hotel Central
7,Hilo,US,77.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
11,Mersing,MY,78.71,overcast clouds,2.4312,103.8405,Timotel Hotel
16,Pemba,MZ,78.66,clear sky,-12.974,40.5178,Guesthouse Samotina
21,Samarai,PG,82.78,overcast clouds,-10.6167,150.6667,Nuli Sapi
29,Sabang,ID,81.27,overcast clouds,5.8933,95.3214,Hotel Citra
30,Kapaa,US,79.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
34,Isangel,VU,82.51,overcast clouds,-19.55,169.2667,Tanna Lodge
41,Vila Velha,BR,78.94,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
43,Pekalongan,ID,77.31,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
44,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
46,Poum,NC,80.44,overcast clouds,-20.2333,164.0167,Gîte kajeon
48,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
54,Vaini,TO,80.55,light rain,-21.2,-175.2,Keleti Beach Resort
60,Kudahuvadhoo,MV,81.52,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
63,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
76,Sabya,SA,76.62,few clouds,17.1495,42.6254,Aseel Hotel Apartment
81,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,General Roca,AR,77.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
92,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
97,Sokoni,TZ,79.77,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
98,Sao Miguel Do Iguacu,BR,81.61,scattered clouds,-25.3481,-54.2378,Hotel Itaguaçu
99,Kavaratti,IN,81.21,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
100,Sao Borja,BR,81.93,clear sky,-28.6606,-56.0044,Hotel Executivo
102,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
104,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
116,Jaboatao,BR,83.59,broken clouds,-8.1803,-35.0014,MARCIELA MELO IRIS
118,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
119,Bengkulu,ID,75.85,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
124,Dingle,PH,78.4,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
126,Atar,MR,79.61,overcast clouds,20.5169,-13.0499,Oumou Elghoura
127,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
128,Sao Jose Da Coroa Grande,BR,78.8,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
135,Muisne,EC,76.46,light rain,0.6,-80.0333,Quinta Samay
145,Dubbo,AU,78.93,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
147,Hithadhoo,MV,81.55,broken clouds,-0.6,73.0833,Scoop Guest House
152,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
153,Pangkalanbuun,ID,77.43,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
155,Banda Aceh,ID,76.42,broken clouds,5.5577,95.3222,Sulthan Hotel International
159,Vung Tau,VN,78.28,broken clouds,10.346,107.0843,Green hotel
160,Kieta,PG,84.99,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
163,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
165,Charters Towers,AU,83.79,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
167,Natal,BR,79.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
170,Karratha,AU,89.08,broken clouds,-20.7377,116.8463,ibis Styles Karratha
173,Sorong,ID,82.87,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
181,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
189,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
193,Kandrian,PG,84.22,overcast clouds,-6.2167,149.55,Kandrian Station
196,Alenquer,BR,77.34,overcast clouds,-1.9417,-54.7383,Detinha Hotel
198,Makakilo City,US,78.28,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
199,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
200,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
202,Auki,SB,85.57,overcast clouds,-8.7676,160.7034,Auki Motel
210,Balabac,PH,81.19,few clouds,7.9868,117.0645,Sing and Swing Lodge
211,Ewo,CG,79.54,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
214,Malindi,KE,75.81,overcast clouds,-3.2175,40.1191,African House Resort
215,Mogadishu,SO,76.89,overcast clouds,2.0371,45.3438,Hotel Juba
220,Cabo San Lucas,MX,78.1,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
228,Iralaya,HN,77.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
230,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
240,Kavieng,PG,81.68,light rain,-2.5744,150.7967,Nusa Island Retreat
246,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
247,Nisia Floresta,BR,79.61,few clouds,-6.0911,-35.2086,Rancho Crepusculo
250,San Pedro,PH,81.1,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
252,Guanica,PR,79.23,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
256,Kendari,ID,81.73,heavy intensity rain,-3.945,122.4989,Hotel Wixel
259,Sibolga,ID,75.97,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
264,Cairns,AU,88.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
287,Champerico,GT,86.54,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
288,Teshie,GH,81.16,haze,5.5836,-0.1072,Adinkra Lodge
289,Matamoros,MX,78.91,broken clouds,25.5333,-103.25,Quinta Belem
292,Wellington,NZ,75.56,clear sky,-41.2866,174.7756,CityLife Wellington
296,Waihi,NZ,78.84,overcast clouds,-37.3833,175.8333,Waihi Motel
300,Benguela,AO,76.15,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
303,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
308,Morant Bay,JM,76.62,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
313,Wajir,KE,75.56,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
314,Katherine,AU,84.52,few clouds,-14.4667,132.2667,Pine Tree Motel
323,Conakry,GN,80.67,mist,9.538,-13.6773,Riviera Royal Hotel
324,Faanui,PF,80.98,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
327,Nelson Bay,AU,82.76,broken clouds,-32.7167,152.15,Mantra Nelson Bay
332,Muncar,ID,78.87,overcast clouds,-8.4333,114.3333,Zaky Homestay
342,Moron,AR,82.06,clear sky,-34.6534,-58.6198,Hotel Morón
345,Batemans Bay,AU,82.98,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
350,Codrington,AU,77.34,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
356,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
362,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
369,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
370,Minas,UY,75.67,clear sky,-34.3759,-55.2377,Hotel Minas
371,Noumea,NC,85.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
372,Trincomalee,LK,80.46,scattered clouds,8.5711,81.2335,Welcombe Hotel
375,Loandjili,CG,78.91,few clouds,-4.7561,11.8578,Résidence ARCHANGE
376,Boali,CF,75.07,broken clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
379,Gizo,SB,84.81,overcast clouds,-8.103,156.8419,Imagination Island
382,Cumana,VE,78.89,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
395,Karaton,ID,75.36,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
400,Sao Joao Da Barra,BR,75.58,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
401,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
404,Sainte-Suzanne,RE,79.02,few clouds,-20.9061,55.6089,Gites Ango
410,Springbok,ZA,75.65,broken clouds,-29.6643,17.8865,Undulata Country Lodge
415,Hambantota,LK,75.58,few clouds,6.1241,81.1185,Bungalow 63
422,Dalby,AU,81.3,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
423,Kyabram,AU,82.87,scattered clouds,-36.3167,145.05,Kyabram Motor Inn
424,Vao,NC,79.18,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
430,Ciudad Bolivar,VE,82.29,scattered clouds,8.1222,-63.5497,Hotel Edi
431,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
438,Yeppoon,AU,83.98,scattered clouds,-23.1333,150.7333,Villa Mar Colina
440,Vanimo,PG,76.8,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
446,Ballina,AU,82.58,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
452,Mareeba,AU,83.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
454,Basay,PH,80.06,clear sky,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
455,Finschhafen,PG,85.46,overcast clouds,-6.6024,147.8681,Cossam Guest House
457,Pontianak,ID,75.18,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
458,Luganville,VU,80.76,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
459,Waingapu,ID,81.23,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
469,Byron Bay,AU,82.87,broken clouds,-28.65,153.6167,Backpackers Inn
483,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
486,Zaraza,VE,76.32,broken clouds,9.3503,-65.3245,Hotel Zaraza
489,Ahipara,NZ,75.9,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
491,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
494,Alcantara,BR,82.6,overcast clouds,-2.4089,-44.4147,Pousada da Josefa
497,Linhares,BR,77.74,broken clouds,-19.3911,-40.0722,Hotel Conceição
516,Kita,ML,76.46,scattered clouds,13.0349,-9.4895,Hôtel Chat Rouge
522,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
524,San Andres,CO,78.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
529,San Pedro De Ycuamandiyu,PY,81.16,clear sky,-24.0917,-57.0764,Hotel Refugio
531,Bambey,SN,75.25,overcast clouds,14.6955,-16.4493,Dolicile Mouhamadou Kabir SALL
534,Mitsamiouli,KM,80.29,clear sky,-11.3847,43.2844,Foyer ADM
537,Parintins,BR,75.04,overcast clouds,-2.6283,-56.7358,Cama e Cafe
540,Ugoofaaru,MV,82.11,broken clouds,5.6667,73.0,Ungoofaaru Inn
549,Nieuw Amsterdam,SR,80.62,few clouds,5.8833,-55.0833,Hotel Stardust
551,Rio Cuarto,AR,83.97,few clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
554,Ewa Beach,US,79.09,broken clouds,21.3156,-158.0072,Uncle Junior Robert
560,Sinnamary,GF,76.26,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
561,Corn Island,NI,78.96,clear sky,12.1694,-83.0418,Big Fish Guest House
562,Eirunepe,BR,77.56,overcast clouds,-6.6603,-69.8736,Atrás de você
573,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
582,Manokwari,ID,79.92,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
584,Puga,MX,80.67,clear sky,21.5833,-104.8167,Del sol
587,Saint-Leu,RE,76.06,few clouds,-21.15,55.2833,La Caz Oceane
594,Bowen,AU,79.02,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
597,Kilindoni,TZ,79.68,light rain,-7.9139,39.6668,Bustani B&B
598,Pozo Colorado,PY,83.1,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
602,Maragogi,BR,78.51,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
608,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
610,Lethem,GY,84.22,broken clouds,3.3803,-59.7968,Savannah Inn
613,Takoradi,GH,78.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
614,Hobyo,SO,76.62,light rain,5.3505,48.5268,Halane Hotel and Restaurent
616,Murwillumbah,AU,87.13,scattered clouds,-28.3167,153.4,Murwillumbah Motor Inn
638,Bubaque,GW,77.99,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
643,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
652,Tautira,PF,86.02,overcast clouds,-17.7333,-149.15,Pension Oaoa
653,Calabozo,VE,84.11,scattered clouds,8.9242,-67.4293,Hotel Giardini
655,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
659,Moree,AU,82.42,scattered clouds,-29.4667,149.85,Molika Springs Motel
664,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
669,Male,MV,82.35,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
671,Ciamis,ID,75.22,overcast clouds,-7.3257,108.3534,The Priangan Boutique Hotel @ Yos Sudarso
673,Coahuayana,MX,81.95,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
679,Leopoldina,BR,78.1,overcast clouds,-21.5319,-42.6431,Palace Hotel
686,Monte Alegre,BR,75.07,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
