City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,76.86,70,100,5.06,overcast clouds
1,Mehran,IR,33.1222,46.1646,42.28,45,9,7.58,clear sky
2,Ray,IN,23.6833,85.05,52.57,46,3,2.01,clear sky
3,Ngunguru,NZ,-35.6167,174.5,72.16,70,96,16.28,overcast clouds
4,Geraldton,AU,-28.7667,114.6,72.01,83,100,9.22,overcast clouds
5,Srednekolymsk,RU,67.45,153.6833,-29.49,100,100,2.42,overcast clouds
6,Sena Madureira,BR,-9.0656,-68.6569,76.03,91,71,2.28,broken clouds
7,Hilo,US,19.7297,-155.09,77.11,61,20,8.05,few clouds
8,New Norfolk,AU,-42.7826,147.0587,73.65,48,3,1.01,clear sky
9,Buraydah,SA,26.326,43.975,55.85,41,86,11.59,overcast clouds
10,Sept-Iles,CA,50.2001,-66.3821,10.06,64,75,8.99,broken clouds
11,Mersing,MY,2.4312,103.8405,78.71,83,96,5.75,overcast clouds
12,Boguchany,RU,58.3814,97.4531,-11.0,100,100,0.16,overcast clouds
13,Castro,BR,-24.7911,-50.0119,63.25,98,98,9.19,overcast clouds
14,Hermanus,ZA,-34.4187,19.2345,71.91,86,97,12.84,overcast clouds
15,Duki,PK,30.1541,68.5728,50.32,45,0,2.15,clear sky
16,Pemba,MZ,-12.974,40.5178,78.66,75,1,1.77,clear sky
17,Cidreira,BR,-30.1811,-50.2056,73.76,70,5,18.92,clear sky
18,Hasaki,JP,35.7333,140.8333,36.0,47,100,16.75,overcast clouds
19,Antalaha,MG,-14.9003,50.2788,74.79,87,18,7.05,few clouds
20,Bethel,US,41.3712,-73.414,22.5,56,0,3.44,clear sky
21,Samarai,PG,-10.6167,150.6667,82.78,72,100,10.27,overcast clouds
22,Albany,US,42.6001,-73.9662,16.45,48,15,4.21,few clouds
23,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,57,15.08,broken clouds
24,Marsh Harbour,BS,26.5412,-77.0636,63.25,57,99,10.63,overcast clouds
25,Longhua,CN,23.6137,114.1919,46.72,64,98,3.38,light rain
26,Ushuaia,AR,-54.8,-68.3,44.26,70,40,28.77,scattered clouds
27,Ilulissat,GL,69.2167,-51.1,3.22,55,20,18.41,few clouds
28,Tiksi,RU,71.6872,128.8694,-18.49,100,96,3.87,overcast clouds
29,Sabang,ID,5.8933,95.3214,81.27,76,88,9.48,overcast clouds
30,Kapaa,US,22.0752,-159.319,79.48,66,0,1.01,clear sky
31,Acapulco,MX,16.8634,-99.8901,84.02,65,20,5.75,few clouds
32,Watsa,CD,3.0372,29.5355,65.8,41,96,1.12,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,-6.45,79,75,8.05,light snow
34,Isangel,VU,-19.55,169.2667,82.51,94,100,4.61,overcast clouds
35,Port Alfred,ZA,-33.5906,26.891,73.4,89,98,16.98,overcast clouds
36,Ilave,PE,-16.0833,-69.6667,49.44,78,83,5.1,heavy intensity rain
37,Keita,NE,14.7551,5.7749,67.08,13,2,15.93,clear sky
38,Ambilobe,MG,-13.2,49.05,73.85,94,73,1.03,broken clouds
39,Jamestown,US,42.097,-79.2353,18.72,60,100,0.0,overcast clouds
40,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,20,11.5,few clouds
41,Vila Velha,BR,-20.3297,-40.2925,78.94,85,20,5.75,few clouds
42,Mataura,NZ,-46.1927,168.8643,73.99,58,46,1.7,scattered clouds
43,Pekalongan,ID,-6.8886,109.6753,77.31,86,100,5.48,overcast clouds
44,Souillac,MU,-20.5167,57.5167,79.18,94,75,9.22,light rain
45,Ravar,IR,31.2656,56.8055,45.81,40,87,1.45,overcast clouds
46,Poum,NC,-20.2333,164.0167,80.44,74,98,9.04,overcast clouds
47,Sibiti,CG,-3.6819,13.3499,69.76,97,99,2.44,overcast clouds
48,Conde,BR,-7.2597,-34.9075,78.26,94,20,4.61,few clouds
49,Punta Arenas,CL,-53.15,-70.9167,50.11,57,75,26.46,broken clouds
50,Tuatapere,NZ,-46.1333,167.6833,69.73,66,28,4.23,scattered clouds
51,Bredasdorp,ZA,-34.5322,20.0403,69.12,88,87,8.05,overcast clouds
52,Karasjok,NO,69.4719,25.5112,6.91,99,19,3.15,few clouds
53,Lebu,CL,-37.6167,-73.65,59.13,68,0,20.71,clear sky
54,Vaini,TO,-21.2,-175.2,80.55,75,100,12.12,light rain
55,Sidi Ali,DZ,36.0998,0.4206,51.73,44,0,2.84,clear sky
56,Imphal,IN,24.8167,93.95,41.47,91,2,2.01,clear sky
57,Busselton,AU,-33.65,115.3333,65.08,61,92,17.98,overcast clouds
58,Tongliao,CN,43.6125,122.2653,-7.58,99,61,3.04,broken clouds
59,Avarua,CK,-21.2078,-159.775,71.65,100,75,3.44,moderate rain
60,Kudahuvadhoo,MV,2.6708,72.8944,81.52,77,56,12.24,broken clouds
61,Dekernes,EG,31.0876,31.595,47.59,58,100,5.59,overcast clouds
62,Kodiak,US,57.79,-152.4072,27.91,64,0,11.5,clear sky
63,Atuona,PF,-9.8,-139.0333,78.19,77,12,14.38,light rain
64,Nemuro,JP,43.3236,145.575,16.59,66,38,12.62,scattered clouds
65,Mar Del Plata,AR,-38.0023,-57.5575,67.87,80,75,15.01,broken clouds
66,Sitka,US,57.0531,-135.33,39.09,75,75,5.75,broken clouds
67,Hannibal,US,39.7084,-91.3585,29.12,69,100,7.02,overcast clouds
68,La Ronge,CA,55.1001,-105.2842,12.45,79,100,5.75,overcast clouds
69,Hobart,AU,-42.8794,147.3294,74.01,65,20,6.91,few clouds
70,Khatanga,RU,71.9667,102.5,-5.49,98,99,9.46,overcast clouds
71,Kruisfontein,ZA,-34.0033,24.7314,65.88,96,84,2.75,broken clouds
72,Rawson,AR,-43.3002,-65.1023,59.4,40,66,8.25,broken clouds
73,Shingu,JP,33.7333,135.9833,42.91,71,35,6.42,scattered clouds
74,Koboko,UG,3.4136,30.9599,69.06,32,80,5.44,broken clouds
75,Ribeira Grande,PT,38.5167,-28.7,59.04,74,56,25.68,broken clouds
76,Sabya,SA,17.1495,42.6254,76.62,76,23,5.14,few clouds
77,Constitucion,CL,-35.3333,-72.4167,63.43,70,4,18.39,clear sky
78,Ponta Do Sol,PT,32.6667,-17.1,65.12,38,1,9.64,clear sky
79,Ancud,CL,-41.8697,-73.8203,60.42,59,35,10.94,scattered clouds
80,Nova Granada,BR,-20.5339,-49.3142,70.05,92,96,8.39,overcast clouds
81,Mahebourg,MU,-20.4081,57.7,79.09,94,75,9.22,broken clouds
82,Alice Springs,AU,-23.7,133.8833,74.75,94,100,9.22,light rain
83,Saint George,US,37.1041,-113.5841,63.43,16,0,1.99,clear sky
84,General Roca,AR,-39.0333,-67.5833,77.4,13,5,20.31,clear sky
85,Ati,TD,13.2154,18.3353,61.7,18,1,11.52,clear sky
86,Cape Town,ZA,-33.9258,18.4232,72.12,78,0,4.0,clear sky
87,Leningradskiy,RU,69.3833,178.4167,-14.26,94,80,4.23,broken clouds
88,Chokurdakh,RU,70.6333,147.9167,-29.65,96,16,2.21,few clouds
89,Yamaga,JP,33.0167,130.6833,39.02,67,37,3.24,scattered clouds
90,Dikson,RU,73.5069,80.5464,-5.21,94,100,22.3,overcast clouds
91,Tiquicheo,MX,18.8833,-100.7333,90.7,26,0,5.48,clear sky
92,Lamu,KE,-2.2717,40.902,77.22,85,82,9.53,broken clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,92,94,6.76,overcast clouds
94,Bluff,NZ,-46.6,168.3333,72.81,84,82,5.21,broken clouds
95,Qaanaaq,GL,77.484,-69.3632,-7.42,68,100,6.53,overcast clouds
96,Barrow,US,71.2906,-156.7887,-5.78,77,75,10.36,light snow
97,Sokoni,TZ,-6.4333,39.55,79.77,80,98,9.28,overcast clouds
98,Sao Miguel Do Iguacu,BR,-25.3481,-54.2378,81.61,77,28,3.53,scattered clouds
99,Kavaratti,IN,10.5669,72.642,81.21,72,11,5.53,few clouds
100,Sao Borja,BR,-28.6606,-56.0044,81.93,34,0,9.17,clear sky
101,Evanston,US,42.0411,-87.6901,29.46,66,100,1.99,overcast clouds
102,Saint-Georges,GD,12.0564,-61.7485,78.48,78,20,11.5,few clouds
103,Guerrero Negro,MX,27.9769,-114.0611,63.59,55,87,13.85,overcast clouds
104,Georgetown,MY,5.4112,100.3354,79.9,90,20,5.01,few clouds
105,Lincoln,US,40.8,-96.667,47.01,41,0,1.99,clear sky
106,Verkhoyansk,RU,67.5447,133.385,-36.29,100,96,1.72,overcast clouds
107,Olafsvik,IS,64.8945,-23.7142,27.54,55,100,25.48,overcast clouds
108,Itoman,JP,26.1247,127.6694,59.02,59,75,23.02,broken clouds
109,Upington,ZA,-28.4478,21.2561,73.78,73,20,3.44,few clouds
110,Sobolevo,RU,54.4299,31.8996,29.37,98,99,4.72,overcast clouds
111,Airai,TL,-8.9266,125.4092,66.16,77,87,4.74,overcast clouds
112,Saskylakh,RU,71.9167,114.0833,-21.86,100,99,2.68,overcast clouds
113,Thompson,CA,55.7435,-97.8558,3.36,78,20,4.61,few clouds
114,Vardo,NO,70.3705,31.1107,25.0,62,98,13.38,overcast clouds
115,Lavrentiya,RU,65.5833,-171.0,-5.03,91,6,4.23,clear sky
116,Jaboatao,BR,-8.1803,-35.0014,83.59,74,75,10.36,broken clouds
117,Saint-Louis,SN,16.3333,-15.0,78.44,14,100,10.65,overcast clouds
118,Grand Gaube,MU,-20.0064,57.6608,79.2,82,100,3.0,overcast clouds
119,Bengkulu,ID,-3.8004,102.2655,75.85,88,97,4.83,light rain
120,Whitehorse,CA,60.7161,-135.0538,7.81,70,75,11.01,light snow
121,Upernavik,GL,72.7868,-56.1549,-4.59,97,100,2.73,overcast clouds
122,Ostrovnoy,RU,68.0531,39.5131,8.17,95,93,8.21,overcast clouds
123,Itupiranga,BR,-5.1347,-49.3267,72.99,94,95,1.79,overcast clouds
124,Dingle,PH,10.9995,122.6711,78.4,85,47,5.21,scattered clouds
125,Salalah,OM,17.0151,54.0924,68.09,77,0,5.75,clear sky
126,Atar,MR,20.5169,-13.0499,79.61,11,100,8.9,overcast clouds
127,Sola,VU,-13.8833,167.55,83.07,84,75,4.61,broken clouds
128,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.8,82,76,7.74,broken clouds
129,Chichli,IN,22.8333,78.8167,55.45,39,0,3.78,clear sky
130,Yar-Sale,RU,66.8333,70.8333,-5.6,98,89,7.85,overcast clouds
131,Ibra,OM,22.6906,58.5334,65.21,37,0,1.61,clear sky
132,Garden City,US,42.3256,-83.331,26.85,67,75,3.44,broken clouds
133,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,100,20.71,light snow
134,Kysyl-Syr,RU,63.8986,122.7617,-27.38,100,93,3.91,overcast clouds
135,Muisne,EC,0.6,-80.0333,76.46,84,100,4.5,light rain
136,Monze,ZM,-16.2833,27.4833,63.63,98,100,3.76,light rain
137,Elko,US,41.0002,-115.5012,44.62,34,12,2.24,few clouds
138,Petropavl,KZ,54.8753,69.1628,10.54,95,100,8.55,light snow
139,North Bend,US,43.4065,-124.2243,58.91,85,100,13.8,overcast clouds
140,Esperance,AU,-33.8667,121.9,67.84,80,38,16.6,scattered clouds
141,Peniche,PT,39.3558,-9.3811,56.08,74,12,8.93,few clouds
142,San Patricio,US,28.017,-97.5169,68.09,68,63,11.03,broken clouds
143,Najran,SA,17.4924,44.1277,57.85,32,11,2.46,few clouds
144,Henties Bay,NA,-22.116,14.2845,66.85,79,100,8.57,overcast clouds
145,Dubbo,AU,-32.25,148.6167,78.93,69,40,9.22,scattered clouds
146,Muros,ES,42.7762,-9.0603,50.85,66,0,6.64,clear sky
147,Hithadhoo,MV,-0.6,73.0833,81.55,71,65,9.46,broken clouds
148,Chuy,UY,-33.6971,-53.4616,70.97,78,13,14.14,few clouds
149,East London,ZA,-33.0153,27.9116,74.16,84,88,14.05,overcast clouds
150,Poronaysk,RU,49.2167,143.1167,7.95,86,97,3.89,overcast clouds
151,Rocha,UY,-34.4833,-54.3333,67.93,82,0,10.6,clear sky
152,Carnarvon,AU,-24.8667,113.6333,80.67,69,41,17.27,scattered clouds
153,Pangkalanbuun,ID,-2.6833,111.6167,77.43,82,96,2.57,overcast clouds
154,Macas,EC,-2.3167,-78.1167,73.15,83,75,2.3,broken clouds
155,Banda Aceh,ID,5.5577,95.3222,76.42,81,64,7.09,broken clouds
156,Gadsden,US,34.0143,-86.0066,57.15,35,0,8.05,clear sky
157,San Marcos,US,33.1434,-117.1661,71.47,63,0,3.0,clear sky
158,Mormugao,IN,15.4,73.8,70.86,83,7,9.22,clear sky
159,Vung Tau,VN,10.346,107.0843,78.28,80,72,20.36,broken clouds
160,Kieta,PG,-6.2167,155.6333,84.99,71,100,7.02,overcast clouds
161,Zambezi,ZM,-13.5432,23.1047,63.84,98,100,4.07,overcast clouds
162,Victoria,HK,22.2855,114.1577,59.25,78,88,1.99,overcast clouds
163,Kloulklubed,PW,7.0419,134.2556,79.3,73,98,13.85,overcast clouds
164,Tzucacab,MX,20.0667,-89.05,67.53,57,47,0.76,scattered clouds
165,Charters Towers,AU,-20.1,146.2667,83.79,58,1,6.35,clear sky
166,Alexandria,EG,31.2156,29.9553,51.15,65,38,10.74,scattered clouds
167,Natal,BR,-5.795,-35.2094,79.45,94,20,5.75,few clouds
168,Raahe,FI,64.6833,24.4833,8.69,95,98,9.42,overcast clouds
169,Nikolskoye,RU,59.7035,30.7861,27.39,96,100,5.3,light snow
170,Karratha,AU,-20.7377,116.8463,89.08,48,74,15.32,broken clouds
171,Ovalle,CL,-30.5983,-71.2003,73.94,54,0,6.2,clear sky
172,Matara,LK,5.9485,80.5353,74.34,93,30,5.37,scattered clouds
173,Sorong,ID,-0.8833,131.25,82.87,75,100,13.27,overcast clouds
174,Norman Wells,CA,65.282,-126.8329,-25.56,68,75,0.0,light snow
175,Sao Filipe,CV,14.8961,-24.4956,71.4,72,100,14.32,overcast clouds
176,Portland,US,45.5234,-122.6762,54.19,76,100,3.0,overcast clouds
177,Yerbogachen,RU,61.2767,108.0108,-16.64,100,95,3.18,overcast clouds
178,Villa Rica,US,33.7321,-84.9191,54.34,79,0,6.06,clear sky
179,Baykit,RU,61.67,96.37,-2.54,99,100,0.6,overcast clouds
180,Tessalit,ML,20.1986,1.0114,67.48,15,20,9.46,few clouds
181,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,8,11.5,clear sky
182,Tasiilaq,GL,65.6145,-37.6368,8.76,53,98,8.77,overcast clouds
183,Palmer,US,42.1584,-72.3287,17.2,53,20,6.91,few clouds
184,Akdepe,TM,42.0551,59.3788,26.69,72,100,9.8,overcast clouds
185,El Alto,PE,-4.2714,-81.2147,70.72,78,74,8.46,broken clouds
186,Puerto Ayora,EC,-0.7393,-90.3518,74.64,78,100,7.67,overcast clouds
187,Fortuna,US,40.5982,-124.1573,57.42,79,0,1.99,clear sky
188,Komsomolskiy,UZ,40.4272,71.7189,30.92,86,100,0.0,fog
189,Saint-Philippe,RE,-21.3585,55.7679,78.39,86,42,10.47,scattered clouds
190,Simbahan,PH,6.3032,120.5836,81.68,74,19,8.37,few clouds
191,Lata,PT,40.1629,-8.3327,45.01,58,96,3.11,overcast clouds
192,Araouane,ML,18.9048,-3.5265,71.04,16,37,11.32,scattered clouds
193,Kandrian,PG,-6.2167,149.55,84.22,73,100,13.27,overcast clouds
194,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,36,20,10.36,few clouds
195,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,77,0,8.99,clear sky
196,Alenquer,BR,-1.9417,-54.7383,77.34,92,99,3.31,overcast clouds
197,Kaitangata,NZ,-46.2817,169.8464,68.94,71,18,5.95,few clouds
198,Makakilo City,US,21.3469,-158.0858,78.28,57,100,4.61,overcast clouds
199,Mount Isa,AU,-20.7333,139.5,76.77,100,40,11.5,scattered clouds
200,Cap Malheureux,MU,-19.9842,57.6142,79.29,82,100,4.0,overcast clouds
201,Kodinar,IN,20.7903,70.7031,63.84,54,0,7.49,clear sky
202,Auki,SB,-8.7676,160.7034,85.57,69,91,3.76,overcast clouds
203,Changji,CN,44.0167,87.3167,-1.41,84,75,0.0,mist
204,Saint-Francois,FR,46.4154,3.9054,38.68,93,75,0.0,broken clouds
205,Yaan,NG,7.3833,8.5667,80.4,12,100,10.49,overcast clouds
206,Adrar,MR,20.5022,-10.0711,73.2,13,100,11.3,overcast clouds
207,Noshiro,JP,40.2039,140.0242,25.74,66,100,19.62,light snow
208,Machico,PT,32.7,-16.7667,65.12,83,40,14.97,scattered clouds
209,College,US,64.8569,-147.8028,-6.77,75,20,3.44,few clouds
210,Balabac,PH,7.9868,117.0645,81.19,76,17,5.88,few clouds
211,Ewo,CG,-0.8725,14.8206,79.54,55,100,3.15,overcast clouds
212,Wajima,JP,37.4,136.9,29.08,86,40,0.0,scattered clouds
213,Oudtshoorn,ZA,-33.5907,22.2014,66.56,80,76,1.14,broken clouds
214,Malindi,KE,-3.2175,40.1191,75.81,86,99,7.94,overcast clouds
215,Mogadishu,SO,2.0371,45.3438,76.89,79,92,19.57,overcast clouds
216,Lasa,IT,46.6166,10.7002,42.26,38,10,5.86,clear sky
217,Nantucket,US,41.2835,-70.0995,21.34,60,0,10.36,clear sky
218,Toora-Khem,RU,52.4675,96.11,-28.64,100,94,0.89,overcast clouds
219,Chitaga,CO,7.1378,-72.6646,55.15,94,99,2.42,overcast clouds
220,Cabo San Lucas,MX,22.8909,-109.9124,78.1,65,20,10.36,few clouds
221,Houston,US,29.7633,-95.3633,70.12,46,0,4.0,clear sky
222,Boli,CN,45.7667,130.5167,3.49,88,8,3.42,clear sky
223,Rio Claro,BR,-22.4114,-47.5614,68.4,96,99,4.34,moderate rain
224,Smirnykh,RU,49.75,142.8333,6.17,80,85,6.44,overcast clouds
225,Laukaa,RU,58.7372,29.8453,24.19,97,99,5.35,snow
226,Hihya,EG,30.6713,31.588,58.08,56,96,6.49,overcast clouds
227,Vestmannaeyjar,IS,63.4427,-20.2734,31.77,63,100,36.86,light snow
