City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Iralaya,HN,15.0,-83.2333,77.09,73,86,17.85,overcast clouds
229,Pryazha,RU,61.6926,33.6216,22.24,95,100,7.9,light snow
230,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,19.57,scattered clouds
231,Ust-Nera,RU,64.5667,143.2,-8.14,99,100,2.1,overcast clouds
232,Narsaq,GL,60.9167,-46.05,19.62,83,100,19.66,snow
233,Joshimath,IN,30.5667,79.5667,37.08,55,40,6.02,scattered clouds
234,Alta Floresta,BR,-9.8756,-56.0861,70.41,98,98,2.62,light rain
235,Fukuma,JP,33.7667,130.4667,45.03,46,73,9.55,broken clouds
236,Verkhnevilyuysk,RU,63.4453,120.3167,-25.96,100,42,3.22,scattered clouds
237,Jalu,LY,29.0331,21.5482,54.34,59,82,13.91,broken clouds
238,Itarare,BR,-24.1125,-49.3317,65.35,99,98,5.7,overcast clouds
239,Juxtlahuaca,MX,17.4294,-99.1467,73.33,71,74,5.68,broken clouds
240,Kavieng,PG,-2.5744,150.7967,81.68,76,93,1.72,light rain
241,Payo,ID,-3.7508,103.6372,72.75,97,100,0.63,overcast clouds
242,Okha,RU,53.5739,142.9478,10.36,93,100,21.23,light snow
243,Atherton,GB,53.5237,-2.4935,46.29,77,92,11.01,overcast clouds
244,Qaqortoq,GL,60.7167,-46.0333,19.9,83,100,17.58,snow
245,Amazar,RU,53.858,120.875,-3.33,92,100,4.0,overcast clouds
246,Butaritari,KI,3.0707,172.7902,82.04,76,28,20.92,light rain
247,Nisia Floresta,BR,-6.0911,-35.2086,79.61,83,21,7.09,few clouds
248,Bandarbeyla,SO,9.4942,50.8122,74.77,79,97,14.76,overcast clouds
249,Belyy Yar,RU,53.6039,91.3903,-22.11,79,75,2.24,mist
250,San Pedro,PH,14.35,121.0167,81.1,80,40,0.0,scattered clouds
251,Rabo De Peixe,PT,37.8,-25.5833,58.51,95,40,21.85,scattered clouds
252,Guanica,PR,17.9716,-66.908,79.23,78,55,3.0,broken clouds
253,Raudeberg,NO,61.9875,5.1352,32.86,67,100,1.01,overcast clouds
254,Baiyin,CN,36.5583,104.2081,2.28,50,34,1.34,scattered clouds
255,Mezen,RU,65.8522,44.24,7.79,97,100,4.79,overcast clouds
256,Kendari,ID,-3.945,122.4989,81.73,77,96,1.63,heavy intensity rain
257,Hendaye,FR,43.3717,-1.7738,47.26,91,100,4.61,mist
258,Deputatskiy,RU,69.3,139.9,-25.1,100,64,1.77,broken clouds
259,Sibolga,ID,1.7427,98.7792,75.97,88,97,2.19,overcast clouds
260,Sterling,US,39.0062,-77.4286,31.23,57,100,3.0,overcast clouds
261,Marzuq,YE,14.4,46.4667,59.2,81,6,4.74,clear sky
262,Chumikan,RU,54.7183,135.315,-2.4,82,100,18.9,overcast clouds
263,Pimentel,PE,-6.8367,-79.9342,73.69,60,0,16.11,clear sky
264,Cairns,AU,-16.9167,145.7667,88.11,73,100,2.3,overcast clouds
265,Qasigiannguit,GL,68.8193,-51.1922,3.45,75,83,10.8,broken clouds
266,Iquique,CL,-20.2208,-70.1431,71.64,73,1,0.65,clear sky
267,Fredonia,US,42.4401,-79.3317,20.62,73,100,3.44,overcast clouds
268,Iskateley,RU,67.6803,53.1512,12.65,93,100,14.32,overcast clouds
269,Sananduva,BR,-27.9497,-51.8067,63.14,95,24,4.76,few clouds
270,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.51,96,100,1.1,light rain
271,Pangnirtung,CA,66.1451,-65.7125,-21.42,83,90,5.84,overcast clouds
272,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,21.85,clear sky
273,Bereda,ES,43.2686,-7.5406,45.91,94,33,4.27,scattered clouds
274,Tazovskiy,RU,67.4667,78.7,-8.68,98,99,8.12,overcast clouds
275,Tombouctou,ML,20.0,-3.0,70.66,15,85,12.48,overcast clouds
276,Safford,US,32.834,-109.7076,64.53,32,71,12.3,broken clouds
277,Shawville,CA,45.6001,-76.4827,11.68,96,69,2.51,broken clouds
278,Barcelos,PT,41.5388,-8.6151,47.84,64,1,3.33,clear sky
279,Namibe,AO,-15.1961,12.1522,72.27,73,100,6.82,overcast clouds
280,Lulea,SE,65.5842,22.1547,5.07,92,0,6.91,clear sky
281,Aykhal,RU,66.0,111.5,-22.14,100,85,4.29,overcast clouds
282,Goure,NE,13.9835,10.2704,63.01,15,4,10.4,clear sky
283,Porto Novo,BJ,6.4965,2.6036,74.39,63,83,2.64,broken clouds
284,Te Anau,NZ,-45.4167,167.7167,71.46,61,34,2.37,scattered clouds
285,Mandalgovi,MN,45.7625,106.2708,-1.46,81,8,7.87,clear sky
286,Aste,IT,45.7906,11.0961,34.79,66,0,4.61,clear sky
287,Champerico,GT,14.3,-91.9167,86.54,71,4,8.88,clear sky
288,Teshie,GH,5.5836,-0.1072,81.16,69,100,2.3,haze
289,Matamoros,MX,25.5333,-103.25,78.91,19,75,9.22,broken clouds
290,Severo-Kurilsk,RU,50.6789,156.125,28.36,95,100,7.45,snow
291,Port Lincoln,AU,-34.7333,135.8667,71.31,70,39,7.99,scattered clouds
292,Wellington,NZ,-41.2866,174.7756,75.56,59,7,3.0,clear sky
293,Muroto,JP,33.2833,134.15,41.04,53,13,14.67,few clouds
294,Urucurituba,BR,-2.6833,-57.6667,74.77,93,98,2.28,overcast clouds
295,Lima,PE,-12.0432,-77.0282,71.91,81,0,1.01,clear sky
296,Waihi,NZ,-37.3833,175.8333,78.84,64,95,9.24,overcast clouds
297,Dukat,RU,62.55,155.55,-12.87,98,97,4.88,overcast clouds
298,Uige,AO,-7.6087,15.0613,66.04,99,100,0.98,overcast clouds
299,Pevek,RU,69.7008,170.3133,-16.64,99,96,1.57,overcast clouds
300,Benguela,AO,-12.5763,13.4055,76.15,81,100,4.12,overcast clouds
301,Boysun,UZ,38.2061,67.1986,30.94,62,33,6.49,scattered clouds
302,Eureka,US,40.8021,-124.1637,57.67,77,89,1.01,overcast clouds
303,Lorengau,PG,-2.0226,147.2712,79.72,83,100,12.48,overcast clouds
304,North Platte,US,41.1239,-100.7654,58.89,18,0,4.0,clear sky
305,Paamiut,GL,61.994,-49.6678,16.02,85,100,9.89,snow
306,Yalutorovsk,RU,56.6536,66.3006,8.78,96,100,5.01,overcast clouds
307,Iqaluit,CA,63.7506,-68.5145,-22.27,76,0,5.75,clear sky
308,Morant Bay,JM,17.8815,-76.4093,76.62,85,48,8.01,scattered clouds
309,Itigi,TZ,-5.7,34.4833,62.78,99,100,4.09,moderate rain
310,Aklavik,CA,68.2191,-135.0107,2.23,96,100,3.58,overcast clouds
311,Libenge,CD,3.65,18.6333,71.49,30,80,3.94,broken clouds
312,Asau,RO,46.4333,26.4,39.96,66,99,16.51,overcast clouds
313,Wajir,KE,1.7471,40.0573,75.56,66,50,13.94,scattered clouds
314,Katherine,AU,-14.4667,132.2667,84.52,70,20,18.41,few clouds
315,Vikhorevka,RU,56.1201,101.1636,-9.81,99,100,0.83,overcast clouds
316,Zlobin,HR,45.2924,14.6541,37.62,82,0,3.44,clear sky
317,Dicabisagan,PH,17.0818,122.4157,73.63,88,80,12.73,broken clouds
318,Tucumcari,US,35.1717,-103.725,48.04,29,0,6.91,clear sky
319,Lagoa,PT,39.05,-27.9833,58.78,68,61,24.56,broken clouds
320,Havoysund,NO,70.9963,24.6622,31.08,64,96,14.32,overcast clouds
321,Bosobolo,CD,4.1833,19.9,73.56,27,82,2.91,broken clouds
322,Half Moon Bay,US,37.4636,-122.4286,67.05,70,0,1.01,clear sky
323,Conakry,GN,9.538,-13.6773,80.67,89,20,6.91,mist
324,Faanui,PF,-16.4833,-151.75,80.98,71,17,11.61,few clouds
325,Brae,GB,60.3964,-1.353,37.31,97,100,8.19,overcast clouds
326,Saldanha,ZA,-33.0117,17.9442,68.05,92,66,6.08,broken clouds
327,Nelson Bay,AU,-32.7167,152.15,82.76,83,67,1.99,broken clouds
328,Pisco,PE,-13.7,-76.2167,73.45,73,75,3.44,broken clouds
329,Faya,SA,18.3851,42.4509,55.51,79,14,4.14,few clouds
330,Kautokeino,NO,69.0125,23.0412,-11.02,96,8,2.86,clear sky
331,Gbarnga,LR,6.9956,-9.4722,68.22,91,54,2.3,broken clouds
332,Muncar,ID,-8.4333,114.3333,78.87,86,100,2.8,overcast clouds
333,Orimattila,FI,60.8049,25.7296,23.4,92,100,10.11,overcast clouds
334,Ucluelet,CA,48.9329,-125.5528,43.09,90,99,8.99,overcast clouds
335,Lalsot,IN,26.5667,76.3333,52.47,38,0,5.1,clear sky
336,Hualmay,PE,-11.0964,-77.6139,71.56,80,100,9.78,overcast clouds
337,Husavik,IS,66.0449,-17.3389,24.71,81,47,32.23,scattered clouds
338,Huarmey,PE,-10.0681,-78.1522,71.22,84,100,8.05,overcast clouds
339,Haines Junction,CA,60.7522,-137.5108,10.35,52,93,12.66,overcast clouds
340,Japura,ID,-0.3167,102.35,73.81,97,63,0.74,light rain
341,Luderitz,NA,-26.6481,15.1594,64.33,88,60,12.46,broken clouds
342,Moron,AR,-34.6534,-58.6198,82.06,54,0,4.0,clear sky
343,Yagodnoye,RU,62.55,149.6667,-11.79,98,100,4.14,overcast clouds
344,Concepcion,CL,-36.827,-73.0498,66.0,59,0,14.97,clear sky
345,Batemans Bay,AU,-35.7167,150.1833,82.98,64,20,5.93,few clouds
346,Svetlyy,RU,54.675,20.1347,35.65,72,100,26.15,overcast clouds
347,Kargasok,RU,59.0556,80.8572,6.13,96,100,8.79,overcast clouds
348,Abu Dhabi,AE,24.4667,54.3667,66.96,73,0,2.3,clear sky
349,Timra,SE,62.487,17.3257,22.68,86,8,12.66,clear sky
350,Codrington,AU,-38.2667,141.9667,77.34,62,51,0.56,broken clouds
351,Aragats,AM,40.4889,44.3528,15.37,95,93,6.44,overcast clouds
352,Souris,CA,49.6172,-100.2612,16.74,97,20,5.79,few clouds
353,Tiznit,MA,29.5833,-9.5,60.39,28,94,16.31,overcast clouds
354,Beloha,MG,-25.1667,45.05,72.25,77,83,15.52,broken clouds
355,Cabra,ES,37.4725,-4.4421,50.9,39,47,2.33,scattered clouds
356,Ambon,ID,-3.6954,128.1814,86.14,66,20,16.11,few clouds
357,Azangaro,PE,-14.9167,-70.2167,46.4,81,90,3.8,overcast clouds
358,Beian,NO,63.6559,9.5683,32.0,93,20,3.44,few clouds
359,Talnakh,RU,69.4865,88.3972,-15.79,94,87,9.06,overcast clouds
360,Homer,US,59.6425,-151.5483,24.67,84,40,3.44,scattered clouds
361,Abeche,TD,13.8292,20.8324,61.07,17,2,8.28,clear sky
362,Kahului,US,20.8947,-156.47,84.22,49,20,11.5,few clouds
363,San Cristobal,VE,7.7669,-72.225,68.18,91,97,3.09,overcast clouds
364,Southbridge,US,42.0751,-72.0334,17.98,59,6,1.01,clear sky
365,Belcista,MK,41.3028,20.8303,28.45,88,22,4.23,few clouds
366,San Quintin,MX,30.4833,-115.95,62.67,54,1,10.29,clear sky
367,Tacoronte,ES,28.4769,-16.4102,59.81,68,3,5.99,clear sky
368,Cherskiy,RU,68.75,161.3,-28.21,99,98,1.63,overcast clouds
369,Kununurra,AU,-15.7667,128.7333,82.38,74,75,14.97,broken clouds
370,Minas,UY,-34.3759,-55.2377,75.67,63,1,7.54,clear sky
371,Noumea,NC,-22.2763,166.4572,85.98,99,100,9.42,overcast clouds
372,Trincomalee,LK,8.5711,81.2335,80.46,74,31,13.11,scattered clouds
373,Vila Do Maio,CV,15.1333,-23.2167,70.59,75,100,20.24,overcast clouds
374,Jasper,US,37.2001,-94.3502,51.85,30,0,0.0,clear sky
375,Loandjili,CG,-4.7561,11.8578,78.91,94,20,2.3,few clouds
376,Boali,CF,4.8005,18.1275,75.07,22,52,3.89,broken clouds
377,Saint-Augustin,CA,51.226,-58.6502,11.95,82,99,28.32,overcast clouds
378,Inhambane,MZ,-23.865,35.3833,74.46,82,47,6.71,scattered clouds
379,Gizo,SB,-8.103,156.8419,84.81,69,100,8.37,overcast clouds
380,Gumdag,TM,39.2061,54.5906,40.69,70,72,9.82,broken clouds
381,Pahrump,US,36.2083,-115.9839,64.45,11,0,1.01,clear sky
382,Cumana,VE,10.4635,-64.1775,78.89,85,88,9.22,overcast clouds
383,Seymchan,RU,62.8833,152.4333,-15.59,91,84,5.86,broken clouds
384,Kisangani,CD,0.5167,25.2,73.92,38,100,1.5,overcast clouds
385,Bonfim,BR,3.0833,-59.95,86.02,44,95,8.05,overcast clouds
386,Mehamn,NO,71.0357,27.8492,25.29,82,97,2.17,overcast clouds
387,Wattegama,LK,6.7989,81.4808,71.64,96,21,4.07,few clouds
388,Batagay-Alyta,RU,67.8006,130.4114,-21.57,94,76,2.62,broken clouds
389,Zempoala,MX,19.45,-96.4167,73.31,77,43,6.38,scattered clouds
390,Jambi,ID,-1.6,103.6167,73.92,97,56,1.81,broken clouds
391,Katesh,TZ,-4.5167,35.3833,60.4,93,100,3.51,light rain
392,Ordu,TR,40.9086,37.6845,30.7,81,89,8.21,overcast clouds
393,Sumkino,RU,58.1108,68.3244,2.7,97,100,4.09,overcast clouds
394,Yamada,JP,39.4667,141.95,27.88,49,55,5.26,broken clouds
395,Karaton,ID,-6.3424,106.1045,75.36,90,99,1.97,overcast clouds
396,Chimoio,MZ,-19.1164,33.4833,69.66,100,20,1.21,few clouds
397,Hofn,IS,64.2539,-15.2082,27.39,50,18,23.53,few clouds
398,Nortelandia,BR,-14.4547,-56.8028,72.32,97,100,5.97,light rain
399,Margate,GB,51.3813,1.3862,46.11,80,90,7.0,overcast clouds
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.58,92,28,4.36,scattered clouds
401,Martapura,ID,-3.4167,114.85,77.09,88,100,4.61,overcast clouds
402,Clyde River,CA,70.4692,-68.5914,-21.77,69,20,5.75,few clouds
403,Omsk,RU,55.0,73.4,4.89,84,40,7.0,light snow
404,Sainte-Suzanne,RE,-20.9061,55.6089,79.02,78,20,4.61,few clouds
405,Tezu,IN,27.9167,96.1667,50.79,54,19,3.58,few clouds
406,Brigantine,US,39.4101,-74.3646,24.03,57,75,4.61,broken clouds
407,Oktyabrskiy,RU,54.4815,53.471,24.73,97,99,5.88,overcast clouds
408,Bulgan,MN,48.8125,103.5347,-10.41,88,4,3.96,clear sky
409,Brits,ZA,-25.6347,27.7802,68.92,86,100,5.95,overcast clouds
410,Springbok,ZA,-29.6643,17.8865,75.65,45,72,5.35,broken clouds
411,Klaksvik,FO,62.2266,-6.589,36.52,54,99,40.24,overcast clouds
412,Avera,US,33.194,-82.5271,55.27,63,0,8.59,clear sky
413,La Grande,US,45.3246,-118.0877,39.52,63,100,9.31,overcast clouds
414,Havelock,US,34.8791,-76.9013,45.95,68,20,7.14,few clouds
415,Hambantota,LK,6.1241,81.1185,75.58,88,18,11.34,few clouds
416,Dryden,CA,49.7833,-92.7503,12.49,73,100,6.91,overcast clouds
417,Westport,US,41.1415,-73.3579,24.62,53,0,1.99,clear sky
418,Birjand,IR,32.8663,59.2211,27.07,46,0,9.22,clear sky
419,Kennett,US,36.2362,-90.0556,53.58,49,0,0.0,clear sky
420,Fairbanks,US,64.8378,-147.7164,-7.4,75,0,0.0,clear sky
421,Omagh,GB,54.6,-7.3,41.56,80,85,18.79,light rain
422,Dalby,AU,-27.1833,151.2667,81.3,48,32,3.4,scattered clouds
423,Kyabram,AU,-36.3167,145.05,82.87,51,43,8.57,scattered clouds
424,Vao,NC,-22.6667,167.4833,79.18,83,94,9.75,overcast clouds
425,Altagracia De Orituco,VE,9.8601,-66.3814,69.98,81,63,6.22,broken clouds
426,Vyartsilya,RU,62.1764,30.693,19.24,94,100,7.54,light snow
427,Torbay,CA,47.6666,-52.7314,37.38,82,75,23.02,broken clouds
428,Kyren,RU,51.6828,102.1408,-5.4,84,45,1.34,scattered clouds
429,Dauriya,RU,49.9333,116.8667,-23.82,100,32,1.39,scattered clouds
430,Ciudad Bolivar,VE,8.1222,-63.5497,82.29,53,42,14.05,scattered clouds
431,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,9.22,light rain
432,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,72,20,17.27,few clouds
433,Nizhnevartovsk,RU,60.9344,76.5531,8.62,85,100,8.95,light snow
434,Thunder Bay,CA,48.4001,-89.3168,11.55,71,75,6.91,broken clouds
435,Chenzhou,CN,25.8,113.0333,37.38,98,100,3.38,light rain
436,Luena,AO,-11.7833,19.9167,62.65,84,99,4.25,overcast clouds
437,Kaitong,CN,44.8135,123.15,-8.68,100,29,2.8,scattered clouds
438,Yeppoon,AU,-23.1333,150.7333,83.98,70,33,10.54,scattered clouds
439,Panorama,GR,40.5878,23.0315,43.39,49,0,1.01,clear sky
440,Vanimo,PG,-2.6741,141.3028,76.8,89,100,6.69,overcast clouds
441,Honningsvag,NO,70.9821,25.9704,33.28,63,33,16.37,light snow
442,Turukhansk,RU,65.8167,87.9833,-0.56,94,99,10.2,overcast clouds
443,Tura,IN,25.5198,90.2201,51.24,59,2,3.2,clear sky
444,Praia,CV,14.9215,-23.5087,70.34,68,75,19.57,broken clouds
445,Lokoja,NG,7.8024,6.743,74.82,15,100,2.39,overcast clouds
446,Ballina,AU,-28.8667,153.5667,82.58,83,75,8.05,broken clouds
447,Hay River,CA,60.8156,-115.7999,-5.82,77,100,4.61,light snow
448,Vrangel,RU,42.7297,133.0839,14.41,62,4,8.43,clear sky
449,Camacha,PT,33.0833,-16.3333,61.56,82,20,18.41,few clouds
450,Piranshahr,IR,36.701,45.1413,17.73,92,60,6.62,broken clouds
451,Thinadhoo,MV,0.5333,72.9333,81.52,73,65,9.91,broken clouds
452,Mareeba,AU,-17.0,145.4333,83.48,80,99,1.34,overcast clouds
453,Amapa,BR,1.0,-52.0,71.37,99,71,2.48,broken clouds
454,Basay,PH,9.4087,122.64,80.06,77,7,3.22,clear sky
455,Finschhafen,PG,-6.6024,147.8681,85.46,70,100,6.67,overcast clouds
456,Guozhen,CN,34.3659,107.359,27.54,67,41,2.26,scattered clouds
457,Pontianak,ID,-0.0333,109.3333,75.18,94,20,0.0,mist
