City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Victoria,HK,2022-01-29 21:45:46,22.2855,114.1577,60.24,82,96,1.01
1,Jamestown,US,2022-01-29 21:46:52,42.097,-79.2353,15.12,35,0,11.5
2,Arraial Do Cabo,BR,2022-01-29 21:50:28,-22.9661,-42.0278,75.16,83,75,9.22
3,Hilo,US,2022-01-29 21:47:23,19.7297,-155.09,78.53,56,20,8.05
4,Los Llanos De Aridane,ES,2022-01-29 21:50:29,28.6585,-17.9182,58.75,73,75,7.0
5,Klaksvik,FO,2022-01-29 21:50:29,62.2266,-6.589,34.72,64,49,24.23
6,Hasaki,JP,2022-01-29 21:50:30,35.7333,140.8333,28.8,57,74,20.11
7,Keetmanshoop,NA,2022-01-29 21:50:30,-26.5833,18.1333,81.52,44,96,3.44
8,Vaini,TO,2022-01-29 21:50:30,-21.2,-175.2,81.48,78,100,15.75
9,Bengkulu,ID,2022-01-29 21:50:31,-3.8004,102.2655,75.76,91,100,4.03
10,Busselton,AU,2022-01-29 21:50:31,-33.65,115.3333,67.05,91,7,13.53
11,Halifax,CA,2022-01-29 21:50:32,44.6453,-63.5724,34.21,98,100,7.0
12,Atuona,PF,2022-01-29 21:50:32,-9.8,-139.0333,77.63,76,14,12.19
13,Touros,BR,2022-01-29 21:50:33,-5.1989,-35.4608,79.7,78,87,10.45
14,Tual,ID,2022-01-29 21:50:33,-5.6667,132.75,82.74,77,100,14.38
15,Baie-Comeau,CA,2022-01-29 21:50:34,49.2168,-68.1489,6.8,51,100,12.66
16,Beringovskiy,RU,2022-01-29 21:50:34,63.05,179.3167,-11.04,100,96,3.31
17,Kapaa,US,2022-01-29 21:50:34,22.0752,-159.319,80.58,70,20,3.0
18,Kastamonu,TR,2022-01-29 21:50:35,41.5,33.6667,19.83,96,74,0.74
19,Ancud,CL,2022-01-29 21:46:44,-41.8697,-73.8203,65.43,91,64,12.57
20,Punta Arenas,CL,2022-01-29 21:48:11,-53.15,-70.9167,53.71,54,75,17.27
21,Bluff,NZ,2022-01-29 21:50:35,-46.6,168.3333,58.89,87,100,7.23
22,Longyearbyen,SJ,2022-01-29 21:50:36,78.2186,15.6401,8.44,66,0,14.97
23,Ostrovnoy,RU,2022-01-29 21:50:36,68.0531,39.5131,14.22,88,83,13.04
24,Panaba,MX,2022-01-29 21:50:36,21.2833,-88.2667,69.78,54,97,16.89
25,Valparaiso,CL,2022-01-29 21:50:19,-33.0393,-71.6273,75.43,55,20,13.8
26,Bredasdorp,ZA,2022-01-29 21:50:37,-34.5322,20.0403,66.27,77,5,6.91
27,Huilong,CN,2022-01-29 21:50:37,31.8111,121.655,37.04,87,100,12.15
28,Nyurba,RU,2022-01-29 21:50:38,63.2842,118.3319,-21.51,99,92,4.88
29,Severo-Kurilsk,RU,2022-01-29 21:50:38,50.6789,156.125,23.79,77,92,18.37
30,Esperance,AU,2022-01-29 21:48:02,-33.8667,121.9,62.44,78,1,12.21
31,Rikitea,PF,2022-01-29 21:50:39,-23.1203,-134.9692,77.23,72,100,10.4
32,Trat,TH,2022-01-29 21:50:39,12.5,102.5,82.98,97,55,1.21
33,Barrow,US,2022-01-29 21:50:39,71.2906,-156.7887,-7.58,77,100,11.5
34,Ust-Ishim,RU,2022-01-29 21:50:40,57.6935,71.1665,7.02,91,100,6.33
35,Mabaruma,GY,2022-01-29 21:50:40,8.2,-59.7833,74.37,78,22,4.09
36,Albany,US,2022-01-29 21:48:29,42.6001,-73.9662,13.64,61,100,3.0
37,Buala,SB,2022-01-29 21:50:41,-8.145,159.5921,82.17,80,100,7.29
38,Wahpeton,US,2022-01-29 21:50:41,46.2652,-96.6059,23.02,74,75,20.71
39,Lianran,CN,2022-01-29 21:50:42,24.9227,102.485,32.54,69,0,1.48
40,Saskylakh,RU,2022-01-29 21:50:42,71.9167,114.0833,-21.17,100,99,3.49
41,Faanui,PF,2022-01-29 21:50:42,-16.4833,-151.75,80.22,73,18,9.66
42,Tandil,AR,2022-01-29 21:50:06,-37.3217,-59.1332,73.6,67,98,7.99
43,East London,ZA,2022-01-29 21:48:20,-33.0153,27.9116,71.56,82,82,9.66
44,Bethel,US,2022-01-29 21:50:01,41.3712,-73.414,18.36,60,100,4.0
45,Trelew,AR,2022-01-29 21:46:08,-43.249,-65.3051,89.6,15,64,7.11
46,Castro,BR,2022-01-29 21:50:43,-24.7911,-50.0119,59.94,99,100,6.78
47,Sakakah,SA,2022-01-29 21:51:44,29.9697,40.2064,47.77,47,0,9.33
48,Hermanus,ZA,2022-01-29 21:51:44,-34.4187,19.2345,66.79,77,2,13.8
49,Port Hardy,CA,2022-01-29 21:49:12,50.6996,-127.4199,46.76,87,100,21.85
50,Mataura,NZ,2022-01-29 21:51:45,-46.1927,168.8643,57.61,96,100,2.59
51,Payo,ID,2022-01-29 21:51:45,-3.7508,103.6372,72.43,98,100,0.6
52,Cherskiy,RU,2022-01-29 21:51:46,68.75,161.3,-27.76,100,57,2.46
53,Saint-Augustin,CA,2022-01-29 21:51:46,51.226,-58.6502,7.75,88,100,16.89
54,Qaanaaq,GL,2022-01-29 21:51:47,77.484,-69.3632,2.46,62,100,10.49
55,Ribeira Grande,PT,2022-01-29 21:51:40,38.5167,-28.7,59.4,72,20,4.61
56,Bambous Virieux,MU,2022-01-29 21:51:47,-20.3428,57.7575,79.05,83,20,5.75
57,Baykit,RU,2022-01-29 21:51:48,61.67,96.37,-4.54,100,98,1.1
58,Shiyan,CN,2022-01-29 21:51:48,32.6475,110.7781,31.84,89,11,0.36
59,Hobart,AU,2022-01-29 21:51:34,-42.8794,147.3294,64.02,69,75,1.99
60,Kutina,HR,2022-01-29 21:51:49,45.475,16.7819,35.58,84,79,4.41
61,Nome,US,2022-01-29 21:49:55,64.5011,-165.4064,1.17,59,0,3.44
62,Uthal,PK,2022-01-29 21:51:49,25.8072,66.6219,64.72,72,0,2.46
63,Amealco,MX,2022-01-29 21:51:49,20.1833,-100.15,59.07,40,9,9.91
64,Butaritari,KI,2022-01-29 21:51:33,3.0707,172.7902,82.38,75,34,20.29
65,Ust-Omchug,RU,2022-01-29 21:51:50,61.15,149.6333,-4.59,99,98,7.0
66,Iwaki,JP,2022-01-29 21:51:50,37.05,140.8833,35.35,65,69,7.0
67,Tasiilaq,GL,2022-01-29 21:51:51,65.6145,-37.6368,4.91,74,95,6.96
68,Bakchar,RU,2022-01-29 21:51:51,57.0186,82.0711,-9.09,100,79,3.24
69,Gorontalo,ID,2022-01-29 21:51:52,0.5412,123.0595,73.92,94,99,3.4
70,Khatanga,RU,2022-01-29 21:51:52,71.9667,102.5,-3.78,98,100,5.93
71,Martapura,ID,2022-01-29 21:51:53,-3.4167,114.85,75.29,100,96,2.3
72,Flinders,AU,2022-01-29 21:51:53,-34.5833,150.8552,78.39,78,100,7.0
73,Pisco,PE,2022-01-29 21:51:54,-13.7,-76.2167,73.45,68,20,14.97
74,Varkkallai,IN,2022-01-29 21:51:54,8.7341,76.7067,76.78,77,68,8.05
75,Kinsale,IE,2022-01-29 21:51:55,51.7075,-8.5306,43.97,75,20,4.61
76,Zaozhuang,CN,2022-01-29 21:51:55,34.8647,117.5542,30.13,52,56,1.36
77,Torgelow,DE,2022-01-29 21:51:56,53.6333,14.0167,46.63,66,80,32.79
78,Meulaboh,ID,2022-01-29 21:51:56,4.1363,96.1285,77.02,89,73,3.04
79,Daru,PG,2022-01-29 21:51:56,-9.0763,143.2092,78.73,86,100,10.63
80,Hovd,MN,2022-01-29 21:51:57,48.0056,91.6419,-13.47,73,14,2.28
81,Farafangana,MG,2022-01-29 21:51:57,-22.8167,47.8333,75.27,77,30,5.66
82,Ushuaia,AR,2022-01-29 21:51:58,-54.8,-68.3,46.06,87,100,11.5
83,Avarua,CK,2022-01-29 21:51:58,-21.2078,-159.775,82.45,78,64,11.5
84,Bulri,PK,2022-01-29 21:51:59,24.8667,68.3333,63.86,79,0,7.7
85,San Patricio,US,2022-01-29 21:51:59,28.017,-97.5169,66.29,25,43,5.77
86,Lorengau,PG,2022-01-29 21:51:59,-2.0226,147.2712,81.88,78,99,7.07
87,Rawson,AR,2022-01-29 21:50:52,-43.3002,-65.1023,81.68,34,71,12.19
88,Fortuna,US,2022-01-29 21:52:00,40.5982,-124.1573,59.86,76,0,3.0
89,Krotoszyn,PL,2022-01-29 21:52:00,51.6987,17.4374,47.75,84,100,27.92
90,Kostyantynivka,UA,2022-01-29 21:52:01,48.5277,37.7069,28.74,95,100,12.5
91,Alta Floresta,BR,2022-01-29 21:53:01,-9.8756,-56.0861,70.29,98,100,2.93
92,Channel-Port Aux Basques,CA,2022-01-29 21:53:02,47.5702,-59.1367,34.36,97,100,47.78
93,Abha,SA,2022-01-29 21:53:02,18.2164,42.5053,55.22,76,0,6.91
94,Cape Town,ZA,2022-01-29 21:53:03,-33.9258,18.4232,68.11,71,0,4.0
95,Quelimane,MZ,2022-01-29 21:53:03,-17.8786,36.8883,80.55,88,20,5.99
96,La Romana,DO,2022-01-29 21:53:03,18.4273,-68.9728,82.76,78,20,17.27
97,Namibe,AO,2022-01-29 21:53:04,-15.1961,12.1522,72.03,77,100,6.67
98,New Norfolk,AU,2022-01-29 21:51:40,-42.7826,147.0587,63.66,60,20,1.01
99,Mairana,BO,2022-01-29 21:53:04,-18.1167,-63.9333,66.45,69,94,1.41
100,Taoudenni,ML,2022-01-29 21:53:05,22.6783,-3.9836,72.16,11,94,11.56
101,Santa Maria,BR,2022-01-29 21:53:05,-29.6842,-53.8069,79.9,44,20,14.97
102,Mar Del Plata,AR,2022-01-29 21:53:05,-38.0023,-57.5575,84.22,57,0,11.99
103,Port Alfred,ZA,2022-01-29 21:51:30,-33.5906,26.891,70.12,85,44,12.08
104,Geraldton,AU,2022-01-29 21:53:06,-28.7667,114.6,68.41,94,0,4.61
105,Airai,TL,2022-01-29 21:53:06,-8.9266,125.4092,61.2,91,100,3.31
106,Kontagora,NG,2022-01-29 21:53:07,10.3999,5.4695,77.29,12,54,11.05
107,Itoman,JP,2022-01-29 21:53:07,26.1247,127.6694,64.42,82,75,12.66
108,Kaitangata,NZ,2022-01-29 21:53:08,-46.2817,169.8464,56.79,93,100,3.85
109,Ponta Do Sol,PT,2022-01-29 21:53:08,32.6667,-17.1,64.0,68,22,5.57
110,Mogok,MM,2022-01-29 21:53:09,22.9167,96.5,46.45,75,0,2.59
111,Dunedin,NZ,2022-01-29 21:48:12,-45.8742,170.5036,59.31,81,100,3.42
112,Muros,ES,2022-01-29 21:53:09,42.7762,-9.0603,54.1,80,15,5.57
113,Komsomolskiy,UZ,2022-01-29 21:53:10,40.4272,71.7189,36.32,87,75,0.0
114,Jiayuguan,CN,2022-01-29 21:53:10,39.8167,98.3,11.46,64,4,2.37
115,Kandiari,PK,2022-01-29 21:53:11,26.9156,68.5216,62.28,33,0,6.02
116,Hamilton,US,2022-01-29 21:53:11,39.1834,-84.5333,25.99,59,16,1.99
117,Tahta,EG,2022-01-29 21:53:11,26.7693,31.5021,50.11,51,0,5.97
118,Nanortalik,GL,2022-01-29 21:53:12,60.1432,-45.2371,20.71,64,100,17.83
119,Upernavik,GL,2022-01-29 21:53:04,72.7868,-56.1549,3.04,92,100,9.6
120,Kodiak,US,2022-01-29 21:53:13,57.79,-152.4072,30.06,73,73,9.86
121,Suoyarvi,RU,2022-01-29 21:53:13,62.0833,32.35,18.79,85,100,11.5
122,Chokurdakh,RU,2022-01-29 21:53:13,70.6333,147.9167,-11.78,85,100,1.74
123,Foumban,CM,2022-01-29 21:53:14,5.7291,10.9001,67.46,25,100,3.89
124,Yarmouth,US,2022-01-29 21:53:14,41.7057,-70.2286,25.47,96,100,38.77
125,Georgetown,MY,2022-01-29 21:53:14,5.4112,100.3354,81.9,90,20,1.01
126,Praia Da Vitoria,PT,2022-01-29 21:53:15,38.7333,-27.0667,59.25,88,75,10.38
127,Schruns,AT,2022-01-29 21:53:15,47.0709,9.9475,33.6,100,46,3.94
128,At-Bashi,KG,2022-01-29 21:53:16,41.1702,75.8106,2.08,79,65,2.82
129,Yellowknife,CA,2022-01-29 21:53:16,62.456,-114.3525,-4.59,83,75,6.91
130,Enshi,CN,2022-01-29 21:53:16,30.3,109.4833,35.69,92,72,1.66
131,Yumen,CN,2022-01-29 21:53:17,40.2833,97.2,13.03,64,0,5.84
132,Abay,KZ,2022-01-29 21:53:17,49.6311,72.8539,21.58,93,99,11.61
133,The Valley,AI,2022-01-29 21:53:17,18.217,-63.0578,82.26,65,20,10.36
134,Avera,US,2022-01-29 21:53:18,33.194,-82.5271,42.75,26,0,12.95
135,Nacala,MZ,2022-01-29 21:53:19,-14.5428,40.6728,75.45,87,85,4.12
136,Fare,PF,2022-01-29 21:53:19,-16.7,-151.0167,80.55,73,11,11.39
137,La Ronge,CA,2022-01-29 21:54:20,55.1001,-105.2842,8.85,66,75,3.44
138,Zemes,RO,2022-01-29 21:54:20,46.5833,26.4167,24.21,77,80,7.78
139,Praia,CV,2022-01-29 21:54:21,14.9215,-23.5087,70.34,68,75,14.97
140,Chuy,UY,2022-01-29 21:54:21,-33.6971,-53.4616,71.42,68,16,10.65
141,Sorland,NO,2022-01-29 21:54:21,67.667,12.6934,33.66,67,100,20.76
142,Sao Filipe,CV,2022-01-29 21:54:22,14.8961,-24.4956,71.1,72,100,13.13
143,Saint-Philippe,RE,2022-01-29 21:54:23,-21.3585,55.7679,76.59,86,51,8.77
144,Portland,US,2022-01-29 21:52:59,45.5234,-122.6762,53.82,52,20,1.01
145,Puerto Escondido,MX,2022-01-29 21:54:23,15.85,-97.0667,84.06,58,0,5.68
146,Half Moon Bay,US,2022-01-29 21:54:21,37.4636,-122.4286,67.55,51,0,1.99
147,Bastia,FR,2022-01-29 21:54:23,42.6667,9.3333,52.3,81,0,5.75
148,Ilulissat,GL,2022-01-29 21:51:39,69.2167,-51.1,5.58,69,100,14.85
149,Bathsheba,BB,2022-01-29 21:54:24,13.2167,-59.5167,79.41,69,40,13.8
150,Faya,SA,2022-01-29 21:54:24,18.3851,42.4509,55.51,75,0,6.11
151,Merauke,ID,2022-01-29 21:54:25,-8.4667,140.3333,81.09,76,100,10.04
152,Sept-Iles,CA,2022-01-29 21:50:35,50.2001,-66.3821,5.05,62,100,8.01
153,Balikpapan,ID,2022-01-29 21:54:25,-1.2675,116.8289,76.19,94,20,2.3
154,Guantanamo,CU,2022-01-29 21:54:25,20.1444,-75.2092,80.24,56,30,6.55
155,Tuktoyaktuk,CA,2022-01-29 21:54:26,69.4541,-133.0374,-7.6,77,100,18.41
156,Tezu,IN,2022-01-29 21:54:26,27.9167,96.1667,49.69,51,0,3.67
157,Sao Joao Da Barra,BR,2022-01-29 21:54:27,-21.6403,-41.0511,77.09,88,65,11.68
158,Anastacio,BR,2022-01-29 21:54:27,-20.4836,-55.8069,78.04,88,30,2.95
159,Masumbwe,TZ,2022-01-29 21:54:28,-3.6333,32.1833,66.11,85,100,3.44
160,Nurota,UZ,2022-01-29 21:54:28,40.5614,65.6886,28.49,75,2,5.95
161,Maragogi,BR,2022-01-29 21:54:28,-9.0122,-35.2225,76.12,75,100,5.5
162,Iqaluit,CA,2022-01-29 21:54:29,63.7506,-68.5145,-9.67,59,75,6.91
163,Etchojoa,MX,2022-01-29 21:54:29,26.9167,-109.6333,79.27,27,0,11.52
164,Mount Isa,AU,2022-01-29 21:54:30,-20.7333,139.5,74.97,100,75,8.05
165,Boca Do Acre,BR,2022-01-29 21:54:30,-8.7522,-67.3978,76.95,96,100,0.87
166,Palm Coast,US,2022-01-29 21:54:30,29.585,-81.2078,48.06,38,0,4.0
167,Ahipara,NZ,2022-01-29 21:54:31,-35.1667,173.1667,72.27,55,58,7.72
168,Grindavik,IS,2022-01-29 21:54:31,63.8424,-22.4338,36.07,87,75,18.41
169,Tucupita,VE,2022-01-29 21:54:32,9.0622,-62.051,77.65,69,91,5.55
170,Abu Dhabi,AE,2022-01-29 21:52:19,24.4667,54.3667,66.96,76,0,3.44
171,Dikson,RU,2022-01-29 21:54:33,73.5069,80.5464,4.5,94,99,21.81
172,Lebu,CL,2022-01-29 21:54:33,-37.6167,-73.65,63.54,77,1,11.18
173,Mayumba,GA,2022-01-29 21:54:33,-3.432,10.6554,77.41,90,69,1.88
174,Dalby,AU,2022-01-29 21:54:34,-27.1833,151.2667,78.98,60,11,3.0
175,Port Hueneme,US,2022-01-29 21:54:34,34.1478,-119.1951,71.92,16,0,16.11
176,Tucurui,BR,2022-01-29 21:54:35,-3.7661,-49.6725,72.21,99,100,2.68
177,Thompson,CA,2022-01-29 21:51:18,55.7435,-97.8558,-0.24,71,40,4.61
178,Tarauaca,BR,2022-01-29 21:54:35,-8.1614,-70.7656,77.77,87,100,2.39
179,General Roca,AR,2022-01-29 21:54:36,-39.0333,-67.5833,95.4,9,0,17.25
180,Bonoua,CI,2022-01-29 21:54:36,5.2741,-3.595,82.02,85,38,4.85
181,Kamenka,RU,2022-01-29 21:55:36,51.3223,42.7678,31.75,99,100,6.35
182,Pevek,RU,2022-01-29 21:55:37,69.7008,170.3133,-18.87,100,83,4.18
183,Severnyy-Kospashskiy,RU,2022-01-29 21:55:37,59.0925,57.8008,7.61,63,100,4.72
184,Waddan,LY,2022-01-29 21:55:38,29.1614,16.139,47.98,42,0,7.92
185,Terrace Bay,CA,2022-01-29 21:52:20,48.7834,-87.1,15.42,87,100,2.51
186,Shelburne,CA,2022-01-29 21:52:04,44.0787,-80.2041,10.85,93,3,3.31
187,Leningradskiy,RU,2022-01-29 21:55:38,69.3833,178.4167,-8.81,90,61,4.85
188,Erdenet,MN,2022-01-29 21:55:39,49.0333,104.0833,-10.43,99,84,4.7
189,Andenes,NO,2022-01-29 21:55:39,69.3143,16.1194,26.58,59,100,19.57
190,Yar-Sale,RU,2022-01-29 21:55:39,66.8333,70.8333,-9.96,97,90,8.63
191,Puerto Ayora,EC,2022-01-29 21:55:40,-0.7393,-90.3518,82.36,72,31,8.25
192,Camamu,BR,2022-01-29 21:55:40,-13.9447,-39.1039,75.51,92,95,5.77
193,Kazanskaya,RU,2022-01-29 21:55:40,45.4106,40.4361,31.95,89,76,10.63
194,Banepa,NP,2022-01-29 21:55:41,27.6298,85.5214,37.71,85,1,1.99
195,Guerrero Negro,MX,2022-01-29 21:55:41,27.9769,-114.0611,69.67,29,13,13.09
196,Port Elizabeth,ZA,2022-01-29 21:55:42,-33.918,25.5701,66.49,88,75,9.22
197,Nizhnevartovsk,RU,2022-01-29 21:55:42,60.9344,76.5531,-1.98,84,75,6.71
198,Lasa,IT,2022-01-29 21:55:42,46.6166,10.7002,34.54,63,8,8.57
199,Caravelas,BR,2022-01-29 21:55:43,-17.7125,-39.2481,78.82,82,0,10.49
200,Cherepovets,RU,2022-01-29 21:55:43,59.1333,37.9,10.51,98,100,4.38
201,Kungurtug,RU,2022-01-29 21:55:44,50.5994,97.5228,-23.24,98,44,1.41
202,Saint George,US,2022-01-29 21:52:49,37.1041,-113.5841,60.44,13,0,1.01
203,Manica,FR,2022-01-29 21:55:44,49.0,-1.1667,47.61,98,100,7.2
204,Saint-Francois,FR,2022-01-29 21:55:45,46.4154,3.9054,38.68,98,100,5.75
205,Saldanha,ZA,2022-01-29 21:55:45,-33.0117,17.9442,64.96,87,0,15.08
206,Epinal,FR,2022-01-29 21:55:45,48.1833,6.45,41.14,98,100,10.09
207,Eureka,US,2022-01-29 21:55:45,40.8021,-124.1637,60.13,70,4,4.0
208,Ghatsila,IN,2022-01-29 21:55:46,22.6,86.4833,55.87,44,0,3.47
209,Miranda,CO,2022-01-29 21:55:46,3.2499,-76.2281,82.53,86,100,3.04
210,Macau,MO,2022-01-29 21:55:47,22.2006,113.5461,59.07,82,40,20.71
211,Manaure,CO,2022-01-29 21:55:47,11.7751,-72.4445,82.51,72,5,17.11
212,Kloulklubed,PW,2022-01-29 21:55:47,7.0419,134.2556,81.37,78,71,11.16
213,College,US,2022-01-29 21:55:48,64.8569,-147.8028,-7.35,73,0,0.0
214,Thul,PK,2022-01-29 21:55:48,28.2403,68.7759,53.55,25,7,3.06
215,Namatanai,PG,2022-01-29 21:55:49,-3.6667,152.4333,81.66,77,100,2.1
216,Whitianga,NZ,2022-01-29 21:55:49,-36.8333,175.7,69.91,60,10,3.6
217,Cidreira,BR,2022-01-29 21:55:49,-30.1811,-50.2056,72.39,60,45,12.66
218,Jining,CN,2022-01-29 21:55:50,35.405,116.5814,29.66,49,1,2.04
219,Glenwood Springs,US,2022-01-29 21:52:09,39.5505,-107.3248,47.43,10,0,3.44
220,Carnarvon,AU,2022-01-29 21:55:50,-24.8667,113.6333,77.07,88,79,10.36
221,Monte Alegre,BR,2022-01-29 21:55:51,-2.0078,-54.0692,72.72,98,100,5.01
222,Khipro,PK,2022-01-29 21:55:51,25.8285,69.3772,61.52,27,0,5.48
223,Ceres,US,2022-01-29 21:55:51,37.5949,-120.9577,66.56,50,81,6.13
224,Kapoeta,SS,2022-01-29 21:55:52,4.7717,33.5903,82.08,26,2,3.8
225,Urucara,BR,2022-01-29 21:55:52,-2.5364,-57.76,74.8,98,100,4.68
226,Tuatapere,NZ,2022-01-29 21:55:53,-46.1333,167.6833,57.45,95,100,4.74
227,Poso,ID,2022-01-29 21:55:53,-1.3959,120.7524,77.13,77,100,3.49
228,Venado Tuerto,AR,2022-01-29 21:55:53,-33.7456,-61.9688,86.77,34,5,4.61
229,Ugoofaaru,MV,2022-01-29 21:55:54,5.6667,73.0,82.06,70,76,16.53
230,San Ramon,US,2022-01-29 21:51:05,37.7799,-121.978,65.43,49,0,1.99
231,Tutoia,BR,2022-01-29 21:56:54,-2.7619,-42.2744,84.18,81,100,5.21
232,Mount Gambier,AU,2022-01-29 21:56:55,-37.8333,140.7667,62.51,94,100,8.05
233,Pacific Grove,US,2022-01-29 21:52:21,36.6177,-121.9166,67.62,51,0,1.99
234,Sitka,US,2022-01-29 21:56:55,57.0531,-135.33,37.29,75,100,14.97
235,Islamkot,PK,2022-01-29 21:56:56,24.6997,70.177,63.52,65,0,7.16
236,Cradock,ZA,2022-01-29 21:56:56,-32.1642,25.6192,66.83,63,0,4.94
237,Liverpool,GB,2022-01-29 21:56:57,53.4106,-2.9779,46.35,81,40,7.0
238,Kidal,ML,2022-01-29 21:56:57,18.4411,1.4078,68.31,12,17,11.77
239,North Bend,US,2022-01-29 21:56:57,43.4065,-124.2243,56.16,87,23,5.44
240,Jishou,CN,2022-01-29 21:56:58,28.3167,109.7167,31.66,99,84,1.19
241,Triunfo,BR,2022-01-29 21:56:58,-29.9433,-51.7181,78.58,58,1,10.0
242,Wyndham,US,2022-01-29 21:56:59,37.6985,-77.6125,30.45,32,22,3.0
243,Khash,IR,2022-01-29 21:56:59,28.2211,61.2158,49.06,63,11,5.26
244,Hithadhoo,MV,2022-01-29 21:56:59,-0.6,73.0833,80.71,69,92,3.53
245,Kirakira,SB,2022-01-29 21:57:00,-10.4544,161.9205,82.45,81,100,8.66
246,Luocheng,CN,2022-01-29 21:57:00,29.3848,104.0286,41.99,84,100,3.22
247,Mtambile,TZ,2022-01-29 21:57:01,-5.3833,39.7,78.87,76,93,4.68
248,Mehamn,NO,2022-01-29 21:57:01,71.0357,27.8492,15.37,86,95,5.17
249,Greystones,IE,2022-01-29 21:57:01,53.1408,-6.0631,43.79,68,69,7.85
250,Ranfurly,NZ,2022-01-29 21:57:02,-45.1333,170.1,61.07,49,100,1.57
251,Seminole,US,2022-01-29 21:55:03,28.7086,-81.2081,51.24,35,0,3.0
252,Juneau,US,2022-01-29 21:57:02,58.3019,-134.4197,42.8,89,75,3.44
253,Sayyan,YE,2022-01-29 21:57:03,15.1718,44.3244,51.15,49,9,1.36
254,Acajutla,SV,2022-01-29 21:57:03,13.5928,-89.8275,86.81,59,32,7.85
255,Sembe,CG,2022-01-29 21:57:03,1.6481,14.5806,75.49,29,100,0.56
256,Kahului,US,2022-01-29 21:57:04,20.8947,-156.47,79.97,64,3,8.99
257,Wasilla,US,2022-01-29 21:57:04,61.5814,-149.4394,28.4,75,99,5.99
258,Sanming,CN,2022-01-29 21:57:05,26.2486,117.6186,43.2,91,100,3.42
259,Rocha,UY,2022-01-29 21:57:05,-34.4833,-54.3333,71.4,67,6,10.63
260,Moroni,KM,2022-01-29 21:57:05,-11.7022,43.2551,78.33,78,54,1.88
261,Vao,NC,2022-01-29 21:57:06,-22.6667,167.4833,78.87,87,88,12.88
262,Husavik,IS,2022-01-29 21:57:06,66.0449,-17.3389,33.71,77,49,18.99
263,Vila Velha,BR,2022-01-29 21:57:07,-20.3297,-40.2925,80.55,87,20,11.01
264,Harbour Breton,CA,2022-01-29 21:57:07,47.4833,-55.7983,39.0,91,100,37.92
265,Souillac,MU,2022-01-29 21:57:07,-20.5167,57.5167,79.18,83,20,5.75
266,Fort Nelson,CA,2022-01-29 21:54:22,58.8053,-122.7002,8.19,78,100,9.22
267,Kununurra,AU,2022-01-29 21:57:08,-15.7667,128.7333,78.78,89,75,9.22
268,Codrington,AU,2022-01-29 21:55:28,-38.2667,141.9667,65.1,81,85,7.99
269,Providencia,MX,2022-01-29 21:57:08,28.7167,-111.5833,81.48,22,20,10.96
270,Clyde River,CA,2022-01-29 21:57:09,70.4692,-68.5914,-7.37,64,100,9.22
271,Cuitareo,MX,2022-01-29 21:57:09,19.6167,-100.6,66.61,45,39,7.96
272,Saint-Michel-Des-Saints,CA,2022-01-29 21:57:10,46.6834,-73.9159,1.94,81,100,10.69
273,Adrar,MR,2022-01-29 21:57:10,20.5022,-10.0711,77.25,12,100,11.05
